frame,time
1,0.0042092,
2,0.0014589,
3,0.0009308,
4,0.0010872,
5,0.0006328,
6,0.0007611,
7,0.0005665,
8,0.000629,
9,0.0005559,
10,0.0005849,
11,0.0005677,
12,0.0005319,
13,0.0005787,
14,0.0004789,
15,0.0006275,
16,0.0005129,
17,0.0004773,
18,0.0005372,
19,0.0004856,
20,0.0008111,
21,0.0012916,
22,0.0005008,
23,0.0005097,
24,0.000645,
25,0.0005007,
26,0.0005388,
27,0.0005924,
28,0.0005067,
29,0.0004645,
30,0.0005643,
31,0.0005355,
32,0.0005036,
33,0.0005378,
34,0.0006872,
35,0.0006014,
36,0.0005522,
37,0.0005167,
38,0.0005598,
39,0.000509,
40,0.0005956,
41,0.0005202,
42,0.0005534,
43,0.0005569,
44,0.0005232,
45,0.0005157,
46,0.0005275,
47,0.0005306,
48,0.0005792,
49,0.0004903,
50,0.0010267,
51,0.000447,
52,0.0004731,
53,0.0005761,
54,0.0004827,
55,0.0005181,
56,0.0004512,
57,0.0004019,
58,0.0004486,
59,0.0004593,
60,0.0005631,
61,0.0004972,
62,0.0004203,
63,0.0005387,
64,0.000565,
65,0.0004704,
66,0.0004051,
67,0.0004127,
68,0.0005153,
69,0.0005201,
70,0.0004957,
71,0.0004823,
72,0.0004037,
73,0.0003866,
74,0.0005179,
75,0.0004344,
76,0.0004752,
77,0.0005112,
78,0.0005221,
79,0.0005823,
80,0.000477,
81,0.0004925,
82,0.0006482,
83,0.0005581,
84,0.001304,
85,0.0006733,
86,0.0004683,
87,0.0004741,
88,0.0004813,
89,0.0004973,
90,0.0004501,
91,0.000572,
92,0.0004447,
93,0.0004877,
94,0.0004897,
95,0.0004165,
96,0.0004296,
97,0.0004973,
98,0.0004961,
99,0.0005065,
100,0.0004656,
101,0.0004913,
102,0.0004645,
103,0.0005437,
104,0.0005379,
105,0.0004691,
106,0.0005978,
107,0.0006289,
108,0.0004502,
109,0.0005214,
110,0.0005892,
111,0.0004509,
112,0.0004386,
113,0.0005133,
114,0.0004547,
115,0.0005773,
116,0.0004628,
117,0.0005059,
118,0.0004474,
119,0.0004804,
120,0.0005135,
121,0.0005086,
122,0.0005027,
123,0.0005011,
124,0.000441,
125,0.0004475,
126,0.0004786,
127,0.0005027,
128,0.000476,
129,0.0004306,
130,0.0005524,
131,0.0004438,
132,0.0004836,
133,0.0004351,
134,0.0004799,
135,0.0004355,
136,0.0004757,
137,0.0005155,
138,0.0004957,
139,0.000516,
140,0.0005347,
141,0.0003929,
142,0.0005171,
143,0.0004891,
144,0.0004853,
145,0.0004703,
146,0.0005115,
147,0.0005065,
148,0.0005244,
149,0.000441,
150,0.0004762,
151,0.0009507,
152,0.0005099,
153,0.0005267,
154,0.0004756,
155,0.0004744,
156,0.00047,
157,0.0005132,
158,0.0004903,
159,0.0004791,
160,0.0004872,
161,0.0005179,
162,0.0004373,
163,0.0004361,
164,0.0004704,
165,0.0004297,
166,0.0004994,
167,0.0004821,
168,0.0004734,
169,0.0004662,
170,0.0004247,
171,0.0003859,
172,0.0005305,
173,0.0004437,
174,0.0004987,
175,0.0004845,
176,0.0004175,
177,0.0004667,
178,0.0005221,
179,0.0004918,
180,0.0004975,
181,0.0005407,
182,0.0004475,
183,0.000503,
184,0.0012144,
185,0.0004526,
186,0.0004227,
187,0.0003982,
188,0.0005343,
189,0.0004816,
190,0.000501,
191,0.0005475,
192,0.0005097,
193,0.0004937,
194,0.0004793,
195,0.0004721,
196,0.0005183,
197,0.0004746,
198,0.000539,
199,0.0004902,
200,0.0004697,
201,0.0004584,
202,0.0005109,
203,0.0005475,
204,0.0005112,
205,0.0004824,
206,0.0004933,
207,0.0004122,
208,0.0005261,
209,0.0004805,
210,0.0004273,
211,0.0003854,
212,0.0004239,
213,0.0004357,
214,0.0004262,
215,0.0005104,
216,0.0004874,
217,0.0005447,
218,0.0004892,
219,0.0005267,
220,0.0004782,
221,0.0004644,
222,0.000519,
223,0.0005238,
224,0.0005151,
225,0.0005172,
226,0.0004898,
227,0.0005148,
228,0.0004474,
229,0.0004948,
230,0.0004801,
231,0.0004214,
232,0.0005251,
233,0.0004918,
234,0.000473,
235,0.0004962,
236,0.0005306,
237,0.0004455,
238,0.0005718,
239,0.0005041,
240,0.0004833,
241,0.000488,
242,0.0004732,
243,0.0005311,
244,0.0004871,
245,0.0004589,
246,0.0004836,
247,0.0004221,
248,0.0004331,
249,0.000465,
250,0.0005686,
251,0.0005014,
252,0.000481,
253,0.0005891,
254,0.0005518,
255,0.0004386,
256,0.0004307,
257,0.0005592,
258,0.0005337,
259,0.0004869,
260,0.0004107,
261,0.0004278,
262,0.0004767,
263,0.0004759,
264,0.0005025,
265,0.0004959,
266,0.0005307,
267,0.0004862,
268,0.0005221,
269,0.0004817,
270,0.000471,
271,0.0005527,
272,0.000554,
273,0.0004256,
274,0.0004849,
275,0.0005647,
276,0.0005503,
277,0.0004486,
278,0.0005154,
279,0.0005861,
280,0.000482,
281,0.0004892,
282,0.0004323,
283,0.000483,
284,0.0005211,
285,0.0005039,
286,0.0005548,
287,0.0004551,
288,0.0004666,
289,0.0004394,
290,0.0004948,
291,0.0004716,
292,0.0005054,
293,0.0005084,
294,0.000534,
295,0.0004249,
296,0.0004912,
297,0.0004904,
298,0.0004179,
299,0.0004728,
300,0.0004939,
301,0.0004849,
302,0.000475,
303,0.0005113,
304,0.0005842,
305,0.0004518,
306,0.0005157,
307,0.0004989,
308,0.0004576,
309,0.0004282,
310,0.0004952,
311,0.0005248,
312,0.0004932,
313,0.0004884,
314,0.0004661,
315,0.0004831,
316,0.0005259,
317,0.0005256,
318,0.0004936,
319,0.0005634,
320,0.0004743,
321,0.0004933,
322,0.000486,
323,0.0004768,
324,0.0004165,
325,0.0004934,
326,0.0005318,
327,0.0004851,
328,0.000471,
329,0.0004338,
330,0.0004758,
331,0.0005326,
332,0.0005032,
333,0.0005138,
334,0.0005006,
335,0.0005266,
336,0.0005342,
337,0.0004997,
338,0.0004604,
339,0.0004322,
340,0.0004771,
341,0.0005046,
342,0.0005434,
343,0.0004799,
344,0.0004304,
345,0.0004482,
346,0.0005537,
347,0.0004758,
348,0.0004503,
349,0.0005034,
350,0.0005307,
351,0.00052,
352,0.0004978,
353,0.0004613,
354,0.0004299,
355,0.0004578,
356,0.000459,
357,0.0005245,
358,0.0004756,
359,0.0004621,
360,0.0004519,
361,0.0004887,
362,0.0004996,
363,0.000448,
364,0.0005669,
365,0.0005636,
366,0.0005774,
367,0.0004904,
368,0.0004771,
369,0.0006043,
370,0.0005532,
371,0.0004696,
372,0.0004755,
373,0.0005085,
374,0.0004884,
375,0.0005116,
376,0.0005109,
377,0.0004978,
378,0.0004557,
379,0.0004691,
380,0.000486,
381,0.0005226,
382,0.0004652,
383,0.0004365,
384,0.0004251,
385,0.0005601,
386,0.000484,
387,0.0004723,
388,0.0005763,
389,0.0006413,
390,0.0005958,
391,0.0005123,
392,0.0005029,
393,0.0005132,
394,0.0005167,
395,0.0005289,
396,0.0004649,
397,0.0005044,
398,0.0004983,
399,0.000446,
400,0.0004522,
401,0.0004695,
402,0.0004492,
403,0.0004857,
404,0.0005122,
405,0.0005067,
406,0.0004816,
407,0.0006058,
408,0.0004993,
409,0.0004562,
410,0.000431,
411,0.0004666,
412,0.00044,
413,0.0004995,
414,0.0005084,
415,0.0004832,
416,0.0004887,
417,0.0005954,
418,0.0005374,
419,0.0005267,
420,0.0004431,
421,0.0004482,
422,0.0004508,
423,0.0004553,
424,0.0004913,
425,0.0004333,
426,0.0005305,
427,0.0005045,
428,0.0004937,
429,0.0004794,
430,0.0004816,
431,0.0005153,
432,0.000518,
433,0.0004677,
434,0.0004891,
435,0.0004576,
436,0.0004385,
437,0.0004705,
438,0.0004986,
439,0.0004869,
440,0.0005138,
441,0.0006232,
442,0.0005582,
443,0.0005052,
444,0.0004699,
445,0.0004361,
446,0.0004697,
447,0.0004694,
448,0.0004456,
449,0.0004951,
450,0.0005148,
451,0.0004933,
452,0.0004925,
453,0.0004822,
454,0.0004689,
455,0.0005236,
456,0.0004984,
457,0.0005024,
458,0.0004886,
459,0.0004674,
460,0.0004206,
461,0.0004721,
462,0.0005224,
463,0.0004833,
464,0.0004937,
465,0.0005419,
466,0.0005033,
467,0.000413,
468,0.0004999,
469,0.0004658,
470,0.0004051,
471,0.0004665,
472,0.0005325,
473,0.0004394,
474,0.0004648,
475,0.0004146,
476,0.000545,
477,0.0005264,
478,0.0004695,
479,0.0004943,
480,0.0006113,
481,0.000575,
482,0.0004818,
483,0.0004623,
484,0.000453,
485,0.0004961,
486,0.0005034,
487,0.0005249,
488,0.000517,
489,0.0005421,
490,0.0004996,
491,0.000508,
492,0.0004451,
493,0.0004076,
494,0.0004745,
495,0.0004936,
496,0.0004877,
497,0.0005077,
498,0.0004341,
499,0.0004591,
500,0.000525,
501,0.0005383,
502,0.0005119,
503,0.0004701,
504,0.0004708,
505,0.0004738,
506,0.0004695,
507,0.0004973,
508,0.0004669,
509,0.0004435,
510,0.0005211,
511,0.0004859,
512,0.0005041,
513,0.0004485,
514,0.00051,
515,0.0004971,
516,0.0004732,
517,0.000474,
518,0.0004693,
519,0.000444,
520,0.000499,
521,0.000534,
522,0.0005241,
523,0.0005246,
524,0.0005218,
525,0.0004675,
526,0.0006387,
527,0.0005031,
528,0.0004637,
529,0.0004272,
530,0.0004654,
531,0.000495,
532,0.0004898,
533,0.0004645,
534,0.0004243,
535,0.0004833,
536,0.0004793,
537,0.0004447,
538,0.0004911,
539,0.0005485,
540,0.0004756,
541,0.0004325,
542,0.0005217,
543,0.000469,
544,0.0004483,
545,0.0004619,
546,0.000477,
547,0.0004661,
548,0.0004325,
549,0.0005527,
550,0.0004914,
551,0.0005109,
552,0.0004736,
553,0.0004404,
554,0.0005554,
555,0.0004991,
556,0.0005904,
557,0.0004724,
558,0.0004709,
559,0.0005847,
560,0.0004679,
561,0.0004982,
562,0.0004734,
563,0.00047,
564,0.0004357,
565,0.000506,
566,0.0005155,
567,0.0005022,
568,0.0004714,
569,0.0004421,
570,0.0004995,
571,0.0004879,
572,0.0005151,
573,0.0004517,
574,0.0005788,
575,0.0005071,
576,0.0005168,
577,0.0004576,
578,0.0004632,
579,0.000429,
580,0.000508,
581,0.0005194,
582,0.0005119,
583,0.0004548,
584,0.0004492,
585,0.0005005,
586,0.0004853,
587,0.0004968,
588,0.0004397,
589,0.0004227,
590,0.0005193,
591,0.000499,
592,0.0005139,
593,0.0004581,
594,0.0004753,
595,0.0004838,
596,0.0004808,
597,0.0004969,
598,0.0004791,
599,0.0004239,
600,0.0004703,
601,0.0005666,
602,0.0004877,
603,0.0004721,
604,0.0004774,
605,0.0004876,
606,0.0004528,
607,0.0004248,
608,0.000487,
609,0.0005389,
610,0.0004773,
611,0.0004879,
612,0.0004767,
613,0.0004831,
614,0.000537,
615,0.0004474,
616,0.0004193,
617,0.0004751,
618,0.0004906,
619,0.0004603,
620,0.0004734,
621,0.000471,
622,0.0005283,
623,0.0005686,
624,0.0005395,
625,0.0004532,
626,0.0004708,
627,0.0004256,
628,0.0004002,
629,0.0004218,
630,0.000482,
631,0.0004888,
632,0.0004897,
633,0.0004846,
634,0.0005162,
635,0.0005211,
636,0.0005147,
637,0.0004516,
638,0.0004138,
639,0.0004051,
640,0.0003736,
641,0.0005161,
642,0.0005018,
643,0.0004506,
644,0.0004925,
645,0.0004267,
646,0.0004999,
647,0.0004261,
648,0.000416,
649,0.0003898,
650,0.0004878,
651,0.0005068,
652,0.0004872,
653,0.000527,
654,0.0005609,
655,0.0004779,
656,0.0004769,
657,0.0005323,
658,0.0004447,
659,0.0006378,
660,0.0005502,
661,0.0004272,
662,0.0004753,
663,0.0005693,
664,0.0004988,
665,0.0004668,
666,0.0004943,
667,0.0004624,
668,0.0004455,
669,0.0005594,
670,0.0004681,
671,0.0005286,
672,0.0004904,
673,0.0005241,
674,0.0004962,
675,0.0004675,
676,0.0004964,
677,0.0004985,
678,0.0006021,
679,0.0005406,
680,0.0004759,
681,0.0004157,
682,0.0003884,
683,0.0004915,
684,0.0004827,
685,0.0005271,
686,0.0004473,
687,0.0004479,
688,0.0004727,
689,0.0004976,
690,0.0004762,
691,0.000498,
692,0.0004645,
693,0.0004968,
694,0.0005068,
695,0.0004719,
696,0.0341409,
697,0.0327646,
698,0.0332108,
699,0.0338423,
700,0.0323625,
701,0.0195156,
702,0.0006251,
703,0.0138045,
704,0.0167368,
705,0.0168008,
706,0.0169452,
707,0.0166131,
708,0.0167561,
709,0.0165915,
710,0.0169016,
711,0.0170754,
712,0.016348,
713,0.0165714,
714,0.0168282,
715,0.0166708,
716,0.0166255,
717,0.0168945,
718,0.0166126,
719,0.0166143,
720,0.0166318,
721,0.0167782,
722,0.0168861,
723,0.0164503,
724,0.0168409,
725,0.016768,
726,0.0166427,
727,0.0167043,
728,0.016949,
729,0.0165527,
730,0.0166374,
731,0.0167919,
732,0.0167422,
733,0.0165497,
734,0.0170415,
735,0.0165592,
736,0.0165587,
737,0.0167634,
738,0.0168247,
739,0.016711,
740,0.0164726,
741,0.0168529,
742,0.0169297,
743,0.0164267,
744,0.016817,
745,0.0165272,
746,0.0169745,
747,0.0166239,
748,0.016698,
749,0.016811,
750,0.0166434,
751,0.0166248,
752,0.0170034,
753,0.0166405,
754,0.0165381,
755,0.0168359,
756,0.0167148,
757,0.0167142,
758,0.0167725,
759,0.016475,
760,0.0168454,
761,0.016671,
762,0.0169865,
763,0.016517,
764,0.0166049,
765,0.0166742,
766,0.0169576,
767,0.0166429,
768,0.0165445,
769,0.0168078,
770,0.0165893,
771,0.0168179,
772,0.0168328,
773,0.0168211,
774,0.0169029,
775,0.0164807,
776,0.0165911,
777,0.0168587,
778,0.0164569,
779,0.0168118,
780,0.0165896,
781,0.0169657,
782,0.0165665,
783,0.0166788,
784,0.0169417,
785,0.0165616,
786,0.0165731,
787,0.0167502,
788,0.0168074,
789,0.0164785,
790,0.0168732,
791,0.0167584,
792,0.0168081,
793,0.0165413,
794,0.0168416,
795,0.0166652,
796,0.016885,
797,0.016471,
798,0.0168193,
799,0.0166062,
800,0.0169568,
801,0.0165651,
802,0.0170798,
803,0.0165344,
804,0.0165385,
805,0.016672,
806,0.0166648,
807,0.0168868,
808,0.0165087,
809,0.0167889,
810,0.0167522,
811,0.0167244,
812,0.0166586,
813,0.0169515,
814,0.0164851,
815,0.0167206,
816,0.0167644,
817,0.0167606,
818,0.0167112,
819,0.0167053,
820,0.0166372,
821,0.0167041,
822,0.0168982,
823,0.0165157,
824,0.0167261,
825,0.0169043,
826,0.0165958,
827,0.0167394,
828,0.0166001,
829,0.0170201,
830,0.0166029,
831,0.0164538,
832,0.0170056,
833,0.0166039,
834,0.0165246,
835,0.0168716,
836,0.0168442,
837,0.0168877,
838,0.0165878,
839,0.0166589,
840,0.0168626,
841,0.0166325,
842,0.0167871,
843,0.0174158,
844,0.0158402,
845,0.0167362,
846,0.0165013,
847,0.0168389,
848,0.0167507,
849,0.0166834,
850,0.0165776,
851,0.0169343,
852,0.0166511,
853,0.0168359,
854,0.0166599,
855,0.0167263,
856,0.016647,
857,0.0168622,
858,0.0165751,
859,0.0166761,
860,0.0167042,
861,0.0166826,
862,0.016854,
863,0.0166096,
864,0.0168518,
865,0.0165072,
866,0.0169907,
867,0.0166996,
868,0.0164009,
869,0.017043,
870,0.0166903,
871,0.0164719,
872,0.0169506,
873,0.0165586,
874,0.0167372,
875,0.0167754,
876,0.016579,
877,0.0168697,
878,0.0165861,
879,0.0169027,
880,0.0167002,
881,0.0168151,
882,0.0165634,
883,0.0167214,
884,0.016573,
885,0.0168851,
886,0.0167294,
887,0.0165452,
888,0.0166062,
889,0.0169518,
890,0.0165993,
891,0.0168563,
892,0.0165953,
893,0.0166246,
894,0.0167408,
895,0.0169888,
896,0.0166226,
897,0.0166373,
898,0.0165556,
899,0.0168959,
900,0.0166604,
901,0.0167108,
902,0.0167748,
903,0.0167803,
904,0.0167121,
905,0.0165865,
906,0.0168193,
907,0.0165628,
908,0.0169272,
909,0.0166511,
910,0.0165501,
911,0.0169566,
912,0.0166126,
913,0.016621,
914,0.016714,
915,0.0171579,
916,0.0161771,
917,0.0170346,
918,0.0166196,
919,0.0166284,
920,0.01665,
921,0.0169383,
922,0.0164305,
923,0.0170379,
924,0.0165185,
925,0.0167082,
926,0.0167299,
927,0.0167628,
928,0.0166419,
929,0.016932,
930,0.0165336,
931,0.0168182,
932,0.0165694,
933,0.016863,
934,0.0165985,
935,0.0166159,
936,0.0169388,
937,0.0166671,
938,0.0167774,
939,0.0165654,
940,0.0167752,
941,0.0166722,
942,0.0166594,
943,0.0167909,
944,0.0166802,
945,0.0166769,
946,0.0167288,
947,0.0165717,
948,0.0171163,
949,0.0164516,
950,0.016642,
951,0.0167984,
952,0.016771,
953,0.0166277,
954,0.0166655,
955,0.0167649,
956,0.0166868,
957,0.0166711,
958,0.0166908,
959,0.0169133,
960,0.0164784,
961,0.016709,
962,0.0169408,
963,0.0168509,
964,0.0164234,
965,0.0168472,
966,0.0165942,
