frame,time
967,0.0166887,
968,0.0168057,
969,0.0167959,
970,0.0165269,
971,0.016931,
972,0.0166642,
973,0.016492,
974,0.0169018,
975,0.0164819,
976,0.0168887,
977,0.0169155,
978,0.0166125,
979,0.0167367,
980,0.0165234,
981,0.0168001,
982,0.0166571,
983,0.0167287,
984,0.0167949,
985,0.0164689,
986,0.0170216,
987,0.0166534,
988,0.016609,
989,0.0166291,
990,0.0168784,
991,0.0168714,
992,0.0164377,
993,0.0167704,
994,0.0166669,
995,0.0168196,
996,0.016684,
997,0.0167223,
998,0.0166765,
999,0.0167953,
1000,0.0166443,
1001,0.0169256,
1002,0.0164488,
1003,0.0168706,
1004,0.0168279,
1005,0.0163959,
1006,0.0168705,
1007,0.0166647,
1008,0.0166129,
1009,0.0168742,
1010,0.0166584,
1011,0.0167143,
1012,0.0167594,
1013,0.0166861,
1014,0.0165952,
1015,0.0168379,
1016,0.0167793,
1017,0.0166094,
1018,0.016696,
1019,0.0168301,
1020,0.0165211,
1021,0.0168178,
1022,0.0168605,
1023,0.0170112,
1024,0.0166124,
1025,0.0165016,
1026,0.0166358,
1027,0.0168481,
1028,0.0165367,
1029,0.0166255,
1030,0.0167057,
1031,0.0167735,
1032,0.0166821,
1033,0.0166807,
1034,0.0168873,
1035,0.0167367,
1036,0.0165761,
1037,0.0169175,
1038,0.0165456,
1039,0.0166713,
1040,0.0169386,
1041,0.0165309,
1042,0.0168701,
1043,0.0165362,
1044,0.0168183,
1045,0.0167625,
1046,0.0165319,
1047,0.0167884,
1048,0.0167194,
1049,0.0166975,
1050,0.016768,
1051,0.0164686,
1052,0.0168386,
1053,0.0168003,
1054,0.0166638,
1055,0.0166447,
1056,0.0168426,
1057,0.0167561,
1058,0.0169613,
1059,0.0164993,
1060,0.016765,
1061,0.0168059,
1062,0.0166516,
1063,0.016622,
1064,0.0166015,
1065,0.0168322,
1066,0.016708,
1067,0.016587,
1068,0.0167164,
1069,0.0168477,
1070,0.0164951,
1071,0.0169165,
1072,0.0166762,
1073,0.0165858,
1074,0.0167585,
1075,0.0168213,
1076,0.0166497,
1077,0.0165818,
1078,0.0168903,
1079,0.0167867,
1080,0.0165697,
1081,0.0167749,
1082,0.0167025,
1083,0.0165999,
1084,0.0168486,
1085,0.016721,
1086,0.0165776,
1087,0.0169231,
1088,0.0167098,
1089,0.0165658,
1090,0.0167033,
1091,0.0168564,
1092,0.0167571,
1093,0.0165449,
1094,0.0167923,
1095,0.0166232,
1096,0.0166767,
1097,0.016878,
1098,0.0166041,
1099,0.0166698,
1100,0.0169714,
1101,0.0166219,
1102,0.016433,
1103,0.0168731,
1104,0.0168347,
1105,0.0166065,
1106,0.0167136,
1107,0.0167123,
1108,0.0165868,
1109,0.0170204,
1110,0.0165451,
1111,0.0167077,
1112,0.0167166,
1113,0.0167725,
1114,0.0164851,
1115,0.0170491,
1116,0.0165569,
1117,0.0165333,
1118,0.0168467,
1119,0.0167657,
1120,0.016732,
1121,0.0167934,
1122,0.0166018,
1123,0.0167897,
1124,0.0167295,
1125,0.0166635,
1126,0.016778,
1127,0.0165166,
1128,0.0169722,
1129,0.016581,
1130,0.0171352,
1131,0.0162732,
1132,0.0168001,
1133,0.0166225,
1134,0.0166852,
1135,0.0167345,
1136,0.0168264,
1137,0.0165034,
1138,0.0168344,
1139,0.0168083,
1140,0.0167267,
1141,0.016693,
1142,0.0167678,
1143,0.0166195,
1144,0.0166949,
1145,0.0165252,
1146,0.0168259,
1147,0.0168142,
1148,0.0167645,
1149,0.0165533,
1150,0.0168015,
1151,0.0166086,
1152,0.0169348,
1153,0.0165541,
1154,0.016841,
1155,0.0165017,
1156,0.0167997,
1157,0.0167834,
1158,0.0168259,
1159,0.0166648,
1160,0.0166848,
1161,0.0166096,
1162,0.0166633,
1163,0.0167723,
1164,0.0167413,
1165,0.0166257,
1166,0.016832,
1167,0.0167287,
1168,0.0167207,
1169,0.0167167,
1170,0.0166451,
1171,0.0166529,
1172,0.0167282,
1173,0.0168361,
1174,0.0167802,
1175,0.0165791,
1176,0.0167879,
1177,0.0166192,
1178,0.0166856,
1179,0.0168321,
1180,0.0164968,
1181,0.0167513,
1182,0.0168424,
1183,0.016628,
1184,0.0168149,
1185,0.0168135,
1186,0.0166499,
1187,0.0168136,
1188,0.0165269,
1189,0.0168218,
1190,0.0168654,
1191,0.0165772,
1192,0.0166518,
1193,0.0168753,
1194,0.016495,
1195,0.0166663,
1196,0.0167578,
1197,0.0169151,
1198,0.0165806,
1199,0.0168222,
1200,0.0164724,
1201,0.0168708,
1202,0.0166182,
1203,0.0166801,
1204,0.0167784,
1205,0.0166116,
1206,0.0168499,
1207,0.016551,
1208,0.0169704,
1209,0.0167255,
1210,0.0166197,
1211,0.0167988,
1212,0.0165474,
1213,0.0168492,
1214,0.016726,
1215,0.0166942,
1216,0.0166518,
1217,0.0167548,
1218,0.0168574,
1219,0.0164828,
1220,0.0167448,
1221,0.0166,
1222,0.0169185,
1223,0.0166536,
1224,0.0165531,
1225,0.0167596,
1226,0.0169151,
1227,0.0165957,
1228,0.0166665,
1229,0.0168412,
1230,0.0166667,
1231,0.0166051,
1232,0.0168742,
1233,0.0167045,
1234,0.016684,
1235,0.0167114,
1236,0.0167295,
1237,0.0166255,
1238,0.0169431,
1239,0.0164987,
1240,0.0168786,
1241,0.0165388,
1242,0.0168157,
1243,0.0167678,
1244,0.016487,
1245,0.0168811,
1246,0.0166465,
1247,0.0166914,
1248,0.0167706,
1249,0.0167635,
1250,0.0164723,
1251,0.0168724,
1252,0.0167213,
1253,0.0167614,
1254,0.0166667,
1255,0.0167393,
1256,0.0166096,
1257,0.0167515,
1258,0.016832,
1259,0.0166458,
1260,0.0169003,
1261,0.0165303,
1262,0.0166112,
1263,0.016754,
1264,0.0168172,
1265,0.01677,
1266,0.0164812,
1267,0.016795,
1268,0.0167713,
1269,0.0166575,
1270,0.0167875,
1271,0.0167635,
1272,0.0165116,
1273,0.0168074,
1274,0.0168507,
1275,0.0166822,
1276,0.0166495,
1277,0.0167243,
1278,0.0167381,
1279,0.0166714,
1280,0.0167929,
1281,0.0166165,
1282,0.0168305,
1283,0.0166461,
1284,0.0165538,
1285,0.0170071,
1286,0.0166373,
1287,0.0166021,
1288,0.0166235,
1289,0.0168083,
1290,0.0166264,
1291,0.0169772,
1292,0.0165443,
1293,0.0168169,
1294,0.0165719,
1295,0.0168138,
1296,0.0166827,
1297,0.0165962,
1298,0.0169978,
1299,0.0166219,
1300,0.0167985,
1301,0.0167327,
1302,0.0165958,
1303,0.0164655,
1304,0.0169976,
1305,0.01668,
1306,0.0164779,
1307,0.0168056,
1308,0.016822,
1309,0.0166638,
1310,0.0167096,
1311,0.0167468,
1312,0.0166263,
1313,0.0168042,
1314,0.0167579,
1315,0.0167626,
1316,0.0167733,
1317,0.0166075,
1318,0.0167193,
1319,0.0166057,
1320,0.0168391,
1321,0.0165036,
1322,0.0167288,
1323,0.0169101,
1324,0.0167465,
1325,0.0166123,
1326,0.0168519,
1327,0.0165343,
1328,0.0166762,
1329,0.0166965,
1330,0.0168868,
1331,0.016594,
1332,0.0170129,
1333,0.0166235,
1334,0.0165192,
1335,0.0167839,
1336,0.0166577,
1337,0.0168968,
1338,0.0164396,
1339,0.0167816,
1340,0.0168287,
1341,0.0165974,
1342,0.0167305,
1343,0.0167129,
1344,0.0166537,
1345,0.0167294,
1346,0.0168144,
1347,0.0165589,
1348,0.0167967,
1349,0.0166435,
1350,0.0166782,
1351,0.0168232,
1352,0.0168139,
1353,0.0165596,
1354,0.0167566,
1355,0.0167636,
1356,0.0166065,
1357,0.0167787,
1358,0.0168416,
1359,0.0165584,
1360,0.0167473,
1361,0.0167396,
1362,0.0168359,
1363,0.0172007,
1364,0.0162432,
1365,0.0171996,
1366,0.0167801,
1367,0.0166294,
1368,0.0167345,
1369,0.0169026,
1370,0.0168044,
1371,0.016819,
1372,0.0165341,
1373,0.0170039,
1374,0.0166135,
1375,0.0166513,
1376,0.0168565,
1377,0.0202293,
1378,0.0130245,
1379,0.0167922,
1380,0.016662,
1381,0.0168703,
1382,0.0170458,
1383,0.0165562,
1384,0.0165695,
1385,0.0167978,
1386,0.0167376,
1387,0.0167871,
1388,0.0170257,
1389,0.0194583,
1390,0.0150362,
1391,0.0156383,
1392,0.0165431,
1393,0.016975,
1394,0.0168544,
1395,0.0190668,
1396,0.0148187,
1397,0.0161054,
1398,0.0168149,
1399,0.0166258,
1400,0.0169025,
1401,0.0189854,
1402,0.0145179,
1403,0.0165697,
1404,0.0167957,
1405,0.0166184,
1406,0.0167592,
1407,0.0187744,
1408,0.0146253,
1409,0.0165326,
1410,0.0169113,
1411,0.0161814,
1412,0.0169623,
1413,0.0191477,
1414,0.0142366,
1415,0.0168636,
1416,0.0166183,
1417,0.016751,
1418,0.016867,
1419,0.0186641,
1420,0.0155661,
1421,0.015911,
1422,0.0166752,
1423,0.0167629,
1424,0.0165959,
1425,0.0187988,
1426,0.0150263,
1427,0.0163172,
1428,0.0168378,
1429,0.0167897,
1430,0.0165719,
1431,0.0180415,
1432,0.0155126,
1433,0.0165287,
1434,0.022064,
1435,0.0115247,
1436,0.0168316,
1437,0.0184589,
1438,0.0150309,
1439,0.0181589,
1440,0.0152245,
1441,0.0164785,
1442,0.0170144,
1443,0.0182844,
1444,0.0150366,
1445,0.0178455,
1446,0.0155812,
1447,0.016751,
1448,0.0167414,
1449,0.016673,
1450,0.0168706,
1451,0.0174629,
1452,0.0158424,
1453,0.016534,
1454,0.0168829,
1455,0.016672,
1456,0.0166648,
1457,0.0172661,
1458,0.0161988,
1459,0.0167639,
1460,0.0167705,
1461,0.0167496,
1462,0.0185047,
1463,0.0150605,
1464,0.0165404,
1465,0.0166753,
1466,0.0167853,
1467,0.0166445,
1468,0.0183085,
1469,0.0151305,
1470,0.0167139,
1471,0.0168755,
1472,0.0166623,
1473,0.0167286,
1474,0.0177615,
1475,0.015517,
1476,0.0167766,
1477,0.0168129,
1478,0.0166875,
1479,0.0167074,
1480,0.0175566,
1481,0.0229935,
1482,0.0119467,
1483,0.0143406,
1484,0.0165003,
1485,0.0167889,
1486,0.0174466,
1487,0.0233571,
1488,0.0116053,
1489,0.0143342,
1490,0.016862,
1491,0.0167433,
1492,0.0169575,
1493,0.0237704,
1494,0.0093896,
1495,0.0169413,
1496,0.0163003,
1497,0.016791,
1498,0.016717,
1499,0.0242235,
1500,0.0107716,
1501,0.0152917,
1502,0.0167141,
1503,0.0166669,
1504,0.0167917,
1505,0.0240427,
1506,0.0105838,
1507,0.0154968,
1508,0.0166053,
1509,0.0167747,
1510,0.0167131,
1511,0.0241506,
1512,0.0099279,
1513,0.0160892,
1514,0.0165481,
1515,0.016698,
1516,0.0167403,
1517,0.0189522,
1518,0.0152326,
1519,0.0159656,
1520,0.0166277,
1521,0.0167344,
1522,0.0167016,
1523,0.0219735,
1524,0.0117827,
1525,0.0163649,
1526,0.0169108,
1527,0.016551,
1528,0.0168047,
1529,0.018279,
1530,0.0153053,
1531,0.0164906,
1532,0.0166444,
1533,0.016608,
1534,0.0166896,
1535,0.0252316,
1536,0.0081516,
1537,0.0166229,
1538,0.0166473,
1539,0.0165101,
1540,0.0167248,
1541,0.0164517,
1542,0.016892,
1543,0.0166393,
1544,0.016778,
1545,0.0166465,
1546,0.0163976,
1547,0.0166584,
1548,0.0168417,
1549,0.0166386,
1550,0.0168588,
1551,0.0160391,
1552,0.0167164,
1553,0.017093,
1554,0.016327,
1555,0.0167307,
1556,0.0165726,
1557,0.016632,
1558,0.0167658,
1559,0.0169264,
1560,0.016721,
1561,0.0167521,
1562,0.0164453,
1563,0.016896,
1564,0.016686,
1565,0.0165104,
1566,0.0167156,
1567,0.0167342,
1568,0.016619,
1569,0.0168761,
1570,0.0165751,
1571,0.0167102,
1572,0.0169219,
1573,0.0165862,
1574,0.0166071,
1575,0.0170012,
1576,0.0166606,
1577,0.0165458,
1578,0.0167773,
1579,0.0167396,
1580,0.0168148,
1581,0.0166054,
1582,0.0168111,
1583,0.0165307,
1584,0.0168938,
1585,0.0166034,
1586,0.0165381,
1587,0.0168633,
1588,0.0168312,
1589,0.0165176,
1590,0.0170655,
1591,0.0164755,
1592,0.0168809,
1593,0.0166392,
1594,0.0167003,
1595,0.0165313,
1596,0.0169953,
1597,0.0165082,
1598,0.0167863,
1599,0.0167441,
1600,0.0166876,
1601,0.016715,
1602,0.0166913,
1603,0.0166728,
1604,0.016795,
1605,0.0167317,
1606,0.0167203,
1607,0.0167063,
1608,0.0164742,
1609,0.0170569,
1610,0.0165281,
1611,0.0167406,
1612,0.016615,
1613,0.0168326,
1614,0.016695,
1615,0.0167173,
1616,0.0167228,
1617,0.0167863,
1618,0.0166006,
1619,0.0167227,
1620,0.0167329,
1621,0.0166021,
1622,0.0168103,
1623,0.0168039,
1624,0.0167401,
1625,0.0166778,
1626,0.0166818,
1627,0.0165679,
1628,0.0167834,
1629,0.0168296,
1630,0.0165695,
1631,0.0166945,
1632,0.0168136,
1633,0.0165758,
1634,0.0167719,
1635,0.0175255,
1636,0.0167507,
1637,0.0165723,
1638,0.0169565,
1639,0.0168067,
1640,0.0167897,
1641,0.0166426,
1642,0.0166931,
1643,0.0170451,
1644,0.0168801,
1645,0.0236314,
1646,0.0096282,
1647,0.0166304,
1648,0.0169447,
1649,0.0167541,
1650,0.0167574,
1651,0.0233504,
1652,0.0108136,
1653,0.0161199,
1654,0.0167035,
1655,0.0165462,
1656,0.0168574,
1657,0.0216713,
1658,0.0119633,
1659,0.0164624,
1660,0.0167929,
1661,0.0167831,
1662,0.0166651,
1663,0.0224704,
1664,0.0109373,
1665,0.0169729,
1666,0.0164652,
1667,0.0168434,
1668,0.0167612,
1669,0.0220672,
1670,0.0193569,
1671,0.0095489,
1672,0.0157575,
1673,0.016817,
1674,0.0166976,
1675,0.0217172,
1676,0.0139035,
1677,0.0153781,
1678,0.0161421,
1679,0.0163662,
1680,0.0169493,
1681,0.0213094,
1682,0.0186181,
1683,0.0104203,
1684,0.0165085,
1685,0.0168427,
1686,0.0166508,
1687,0.0209163,
1688,0.0157323,
1689,0.0134972,
1690,0.0167571,
1691,0.0167818,
1692,0.0165495,
1693,0.0167982,
1694,0.0242628,
1695,0.0102234,
1696,0.0158345,
1697,0.0166071,
1698,0.0165864,
1699,0.0189176,
1700,0.022047,
1701,0.0100733,
1702,0.0158091,
1703,0.0168807,
1704,0.0165377,
1705,0.0168643,
1706,0.0241343,
1707,0.0096371,
1708,0.0162661,
1709,0.0168354,
1710,0.0166119,
1711,0.0166986,
1712,0.0242517,
1713,0.009396,
1714,0.0165788,
1715,0.0167425,
1716,0.0168127,
1717,0.0167601,
1718,0.0239198,
1719,0.0093343,
1720,0.0168024,
1721,0.0166213,
1722,0.0167007,
1723,0.016715,
1724,0.0208884,
1725,0.0132322,
1726,0.0160432,
1727,0.0167156,
1728,0.0165105,
1729,0.0167274,
1730,0.0245633,
1731,0.0096745,
1732,0.0160997,
1733,0.0166244,
1734,0.0167383,
1735,0.0166325,
1736,0.0245457,
1737,0.0090248,
1738,0.0164567,
1739,0.0223371,
1740,0.0111331,
1741,0.0167278,
1742,0.0245976,
1743,0.008895,
1744,0.0167291,
1745,0.0199844,
1746,0.0133629,
1747,0.0168045,
1748,0.0244043,
1749,0.0095262,
1750,0.0178046,
1751,0.0199203,
1752,0.0118296,
1753,0.0168558,
1754,0.0244184,
1755,0.0093204,
1756,0.0168132,
1757,0.020867,
1758,0.0121571,
1759,0.0167184,
1760,0.0166501,
1761,0.0168498,
1762,0.0176019,
1763,0.0157088,
1764,0.0167127,
1765,0.0166953,
1766,0.0169126,
1767,0.0188155,
1768,0.0147033,
1769,0.0165183,
1770,0.0166472,
1771,0.0168635,
1772,0.0166065,
1773,0.0186787,
1774,0.0149467,
1775,0.0165364,
1776,0.0168485,
1777,0.0166055,
1778,0.0167332,
1779,0.0182514,
1780,0.0151763,
1781,0.0167916,
1782,0.0166784,
1783,0.0166357,
1784,0.0168017,
1785,0.0178264,
1786,0.0154593,
1787,0.0167369,
1788,0.0167276,
1789,0.0166483,
1790,0.0168786,
1791,0.0178921,
1792,0.0245563,
1793,0.0075231,
1794,0.0167817,
1795,0.0167791,
1796,0.0166305,
1797,0.0172615,
1798,0.0239255,
1799,0.0111411,
1800,0.014606,
1801,0.0164928,
1802,0.0167898,
1803,0.0172117,
1804,0.01624,
1805,0.0167074,
1806,0.0211404,
1807,0.0121701,
1808,0.0168182,
1809,0.0169406,
1810,0.0238381,
1811,0.0110934,
1812,0.0148399,
1813,0.0167472,
1814,0.0163428,
1815,0.0172173,
1816,0.0164721,
1817,0.0182931,
1818,0.0150432,
1819,0.0168967,
1820,0.0164659,
1821,0.0166606,
1822,0.0245252,
1823,0.0103774,
1824,0.0149419,
1825,0.0167571,
1826,0.0164187,
1827,0.0165437,
1828,0.0171939,
1829,0.0160774,
1830,0.0166584,
1831,0.0169069,
1832,0.0164735,
1833,0.0169226,
1834,0.0167772,
1835,0.015812,
1836,0.0167561,
1837,0.0167802,
1838,0.016686,
1839,0.0167147,
1840,0.0168196,
1841,0.0167948,
1842,0.0166372,
1843,0.0166127,
1844,0.0166909,
1845,0.016873,
1846,0.0165636,
1847,0.016523,
1848,0.0168247,
1849,0.0168217,
1850,0.0168651,
1851,0.0164808,
1852,0.0168675,
1853,0.0166567,
1854,0.0166757,
1855,0.0167397,
1856,0.0167233,
1857,0.0166282,
1858,0.0168363,
1859,0.0165822,
1860,0.0167307,
1861,0.016914,
1862,0.0165408,
1863,0.0165587,
1864,0.016729,
1865,0.0169125,
1866,0.0164709,
1867,0.0170206,
1868,0.0165742,
