frame,visible_voxels
1,650614,
2,650614,
3,650614,
4,650614,
5,652039,
6,651948,
7,652029,
8,652362,
9,651958,
10,652609,
11,652434,
12,652835,
13,652651,
14,653151,
15,653220,
16,652954,
17,653740,
18,654242,
19,654370,
20,654471,
21,654245,
22,654252,
23,654073,
24,654641,
25,655377,
26,655493,
27,655655,
28,655692,
29,656277,
30,655809,
31,656639,
32,656504,
33,656681,
34,656886,
35,656655,
36,657179,
37,657293,
38,657481,
39,657491,
40,657702,
41,657701,
42,657752,
43,657637,
44,657887,
45,658064,
46,657401,
47,657417,
48,657689,
49,657210,
50,657365,
51,656762,
52,657038,
53,656366,
54,656533,
55,656419,
56,656015,
57,655790,
58,655749,
59,655803,
60,655684,
61,655397,
62,655312,
63,655353,
64,654807,
65,654921,
66,654644,
67,654620,
68,654513,
69,654554,
70,654079,
71,654101,
72,653951,
73,653612,
74,653505,
75,653291,
76,653075,
77,653004,
78,652861,
79,652493,
80,652581,
81,652061,
82,652176,
83,651874,
84,651529,
85,651500,
86,651219,
87,651370,
88,650937,
89,650503,
90,650759,
91,650360,
92,650021,
93,649627,
94,649375,
95,649154,
96,648753,
97,648538,
98,647914,
99,647911,
100,648038,
101,647442,
102,647025,
103,646806,
104,646798,
105,646326,
106,646077,
107,645927,
108,645348,
109,645034,
110,644752,
111,644623,
112,643789,
113,643508,
114,643148,
115,642744,
116,642300,
117,642096,
118,642031,
119,641371,
120,641128,
121,640770,
122,640193,
123,639970,
124,639682,
125,639458,
126,638855,
127,638613,
128,638165,
129,638096,
130,637645,
131,637184,
132,636788,
133,636474,
134,636705,
135,636182,
136,635699,
137,635698,
138,635394,
139,635285,
140,634923,
141,634734,
142,634502,
143,634258,
144,634223,
145,634278,
146,633816,
147,633740,
148,633497,
149,632926,
150,632647,
151,632586,
152,632649,
153,632067,
154,631970,
155,631970,
156,631302,
157,631040,
158,630857,
159,630448,
160,630436,
161,630180,
162,629911,
163,629438,
164,629163,
165,628740,
166,628332,
167,628332,
168,627808,
169,627704,
170,627288,
171,627267,
172,627123,
173,626642,
174,626310,
175,626261,
176,625869,
177,625616,
178,625638,
179,625346,
180,625263,
181,625024,
182,624751,
183,624707,
184,624522,
185,624076,
186,624029,
187,624067,
188,623802,
189,623779,
190,623595,
191,623595,
192,623350,
193,623336,
194,622963,
195,622971,
196,622997,
197,622994,
198,622957,
199,622784,
200,622993,
201,622555,
202,622549,
203,622545,
204,622702,
205,622724,
206,622511,
207,622514,
208,622307,
209,622345,
210,622285,
211,622486,
212,622583,
213,622474,
214,622719,
215,622791,
216,622772,
217,622978,
218,622924,
219,622987,
220,623209,
221,623130,
222,623084,
223,622858,
224,622802,
225,623108,
226,623112,
227,622974,
228,623046,
229,623110,
230,623093,
231,622784,
232,623118,
233,622857,
234,622759,
235,623111,
236,623233,
237,623141,
238,623214,
239,623046,
240,623447,
241,623445,
242,623360,
243,623480,
244,623561,
245,623687,
246,624064,
247,623922,
248,623857,
249,624068,
250,624017,
251,624109,
252,624166,
253,624529,
254,624489,
255,624878,
256,624990,
257,625157,
258,625506,
259,625663,
260,626206,
261,626516,
262,626602,
263,627062,
264,627250,
265,627433,
266,627681,
267,627681,
268,628124,
269,628472,
270,628411,
271,628422,
272,628803,
273,628843,
274,628833,
275,629015,
276,629417,
277,629104,
278,629210,
279,628987,
280,628971,
281,628655,
282,628521,
283,628623,
284,628322,
285,628100,
286,627903,
287,627745,
288,627820,
289,627620,
290,627046,
291,627046,
292,627046,
293,626528,
294,626712,
295,626217,
296,626380,
297,626522,
298,626281,
299,626604,
300,626567,
301,626011,
302,626056,
303,625640,
304,625805,
305,626141,
306,626015,
307,625715,
308,625567,
309,625473,
310,625753,
311,625326,
312,625558,
313,625384,
314,625683,
315,625403,
316,625434,
317,625650,
318,625433,
319,625782,
320,625459,
321,625645,
322,625805,
323,625563,
324,625320,
325,625271,
326,625408,
327,625601,
328,625721,
329,625457,
330,625112,
331,625551,
332,625366,
333,625344,
334,625315,
335,625349,
336,625261,
337,625183,
338,624981,
339,624934,
340,624945,
341,624881,
342,625079,
343,625045,
344,625026,
345,624805,
346,625017,
347,624487,
348,624109,
349,623958,
350,623625,
351,623273,
352,622970,
353,622685,
354,622634,
355,622644,
356,622101,
357,621937,
358,621868,
359,621452,
360,621319,
361,621210,
362,620937,
363,620814,
364,620729,
365,620459,
366,620200,
367,619905,
368,619858,
369,619545,
370,619350,
371,619091,
372,618793,
373,618603,
374,618583,
375,618093,
376,618617,
377,618255,
378,617648,
379,617506,
380,617619,
381,617199,
382,617355,
383,617022,
384,616751,
385,616342,
386,615983,
387,615632,
388,615468,
389,614878,
390,614313,
391,613677,
392,613391,
393,612887,
394,612496,
395,612013,
396,611782,
397,611313,
398,610848,
399,610459,
400,610002,
401,609810,
402,609458,
403,609446,
404,608740,
405,608606,
406,608210,
407,608032,
408,607775,
409,607554,
410,607350,
411,607148,
412,606811,
413,606433,
414,606116,
415,605714,
416,605650,
417,605067,
418,605497,
419,604755,
420,604564,
421,604085,
422,604150,
423,603763,
424,603353,
425,602742,
426,602619,
427,602007,
428,601579,
429,601195,
430,600781,
431,600942,
432,600368,
433,599984,
434,600008,
435,599406,
436,599152,
437,599292,
438,598522,
439,598345,
440,597823,
441,598029,
442,597357,
443,597330,
444,597493,
445,597124,
446,596637,
447,596386,
448,596492,
449,595827,
450,596009,
451,595156,
452,595271,
453,595237,
454,594589,
455,594467,
456,593888,
457,593648,
458,593809,
459,592983,
460,593019,
461,592697,
462,592167,
463,592234,
464,592125,
465,591655,
466,592044,
467,591662,
468,591689,
469,591194,
470,591287,
471,591202,
472,590494,
473,590859,
474,590444,
475,590203,
476,590154,
477,589997,
478,590016,
479,589789,
480,589774,
481,589393,
482,589506,
483,589314,
484,589166,
485,589520,
486,588802,
487,588710,
488,588474,
489,588454,
490,588244,
491,588195,
492,588065,
493,587620,
494,587427,
495,587187,
496,587248,
497,587069,
498,586763,
499,586629,
500,586356,
501,585950,
502,585899,
503,585428,
504,585354,
505,585093,
506,584816,
507,584505,
508,584102,
509,583901,
510,583684,
511,583625,
512,583425,
513,583174,
514,582852,
515,582594,
516,582523,
517,582196,
518,582145,
519,581724,
520,581725,
521,581182,
522,581002,
523,580486,
524,580142,
525,579976,
526,579370,
527,579003,
528,578485,
529,578524,
530,577896,
531,577724,
532,577353,
533,577123,
534,576917,
535,576358,
536,576205,
537,575872,
538,575342,
539,575088,
540,574807,
541,574655,
542,573872,
543,573872,
544,573521,
545,573553,
546,573140,
547,573030,
548,572950,
549,572391,
550,572595,
551,571990,
552,571526,
553,570746,
554,570146,
555,569582,
556,568626,
557,568162,
558,567126,
559,566467,
560,565625,
561,565082,
562,564242,
563,563555,
564,562887,
565,562321,
566,561748,
567,560930,
568,560703,
569,559849,
570,559371,
571,558433,
572,557656,
573,556922,
574,556567,
575,555652,
576,555571,
577,554591,
578,553862,
579,553306,
580,553240,
581,552740,
582,550800,
583,550693,
584,550124,
585,549616,
586,548733,
587,548081,
588,546876,
589,547177,
590,545827,
591,544804,
592,544219,
593,544168,
594,542662,
595,542339,
596,541647,
597,540425,
598,539818,
599,539885,
600,538716,
601,538469,
602,537624,
603,537181,
604,536511,
605,536174,
606,535318,
607,535287,
608,534370,
609,533913,
610,533471,
611,532593,
612,532097,
613,531610,
614,530197,
615,530328,
616,529587,
617,528935,
618,528586,
619,527193,
620,526752,
621,526077,
622,525452,
623,524584,
624,524208,
625,523577,
626,523076,
627,522641,
628,521862,
629,521741,
630,520805,
631,520085,
632,520085,
633,518995,
634,518870,
635,518922,
636,518642,
637,517956,
638,517517,
639,516906,
640,516515,
641,515949,
642,515289,
643,515039,
644,514557,
645,514072,
646,513427,
647,512616,
648,512229,
649,511792,
650,511205,
651,510600,
652,510172,
653,509970,
654,509572,
655,508861,
656,508560,
657,508228,
658,508069,
659,507792,
660,507423,
661,507060,
662,506866,
663,506797,
664,506674,
665,506182,
666,505670,
667,505622,
668,505739,
669,505449,
670,505013,
671,504824,
672,504727,
673,504896,
674,504644,
675,504253,
676,504133,
677,504148,
678,504172,
679,503710,
680,503488,
681,503412,
682,503455,
683,502667,
684,502852,
685,502519,
686,502397,
687,502554,
688,502401,
689,502209,
690,502334,
691,502144,
692,502092,
693,501967,
694,501771,
695,501760,
696,501508,
697,501491,
698,501116,
699,500910,
700,500448,
701,500402,
702,500223,
703,499681,
704,499701,
705,499258,
706,499713,
707,499327,
708,499385,
709,499237,
710,499580,
711,498937,
712,498914,
713,499120,
714,498721,
715,498892,
716,498963,
717,498939,
718,498891,
719,498967,
720,498892,
721,498555,
722,498680,
723,498560,
724,498547,
725,498733,
726,498731,
727,498536,
728,498740,
729,498998,
730,498955,
731,499166,
732,499159,
733,499322,
734,499339,
735,499448,
736,499699,
737,499864,
738,500005,
739,500533,
740,500516,
741,500810,
742,500789,
743,501223,
744,501410,
745,501531,
746,501901,
747,502076,
748,502469,
749,502799,
750,502939,
751,503073,
752,502969,
753,503006,
754,503022,
755,503463,
756,503687,
757,503778,
758,504021,
759,503979,
760,504229,
761,504366,
762,504421,
763,504471,
764,504696,
765,505077,
766,505406,
767,505423,
768,505409,
769,506215,
770,506353,
771,506456,
772,506482,
773,506858,
774,507112,
775,507137,
776,507529,
777,507695,
778,508301,
779,508512,
780,508663,
781,508600,
782,509087,
783,509601,
784,509853,
785,509833,
786,510098,
787,510688,
788,511427,
789,511861,
790,512108,
791,512271,
792,512654,
793,513405,
794,513323,
795,513452,
796,513741,
797,513936,
798,514206,
799,514737,
800,515031,
801,515199,
802,515614,
803,515786,
804,516099,
805,516414,
806,516356,
807,516646,
808,516987,
809,517155,
810,517320,
811,517686,
812,517848,
813,518442,
814,518813,
815,518765,
816,519351,
817,520213,
818,520213,
819,520213,
820,521909,
821,522042,
822,522041,
823,522406,
824,522958,
825,523470,
826,523658,
827,523874,
828,524379,
829,524783,
830,525265,
831,525789,
832,526126,
833,526878,
834,527004,
835,527786,
836,528712,
837,529172,
838,529669,
839,530792,
840,531428,
841,531808,
842,532379,
843,532968,
844,533614,
845,534025,
846,534502,
847,534958,
848,535207,
849,535795,
850,536717,
851,537467,
852,537614,
853,538023,
854,538513,
855,539017,
856,539486,
857,540161,
858,540264,
859,541200,
860,541681,
861,542029,
862,542689,
863,543039,
864,543850,
865,544138,
866,544289,
867,544985,
868,545262,
869,545124,
870,546039,
871,546516,
872,546936,
873,546958,
874,546378,
875,546998,
876,547617,
877,547866,
878,547910,
879,548178,
880,548954,
881,548815,
882,549170,
883,548901,
884,550188,
885,549540,
886,549666,
887,549721,
888,550167,
889,549919,
890,549406,
891,549406,
892,549406,
893,549359,
894,549413,
895,549395,
896,549635,
897,549601,
898,550278,
899,550076,
900,550087,
901,550328,
902,549893,
903,549789,
904,549787,
905,549776,
906,549554,
907,549613,
908,549689,
909,549333,
910,549351,
911,549233,
912,549349,
913,548956,
914,548629,
915,548301,
916,547769,
917,547693,
918,546978,
919,546651,
920,546721,
921,546592,
922,546160,
923,546057,
924,545911,
925,545243,
926,544988,
927,544665,
928,544557,
929,543871,
930,543948,
931,543659,
932,543243,
933,543055,
934,542802,
935,542724,
936,542556,
937,542195,
938,541989,
939,542079,
940,541937,
941,541566,
942,541706,
943,541234,
944,541094,
945,541255,
946,540831,
947,541137,
948,540844,
949,541006,
950,540942,
951,540718,
952,540692,
953,540814,
954,540889,
955,540811,
956,540829,
957,540751,
958,540328,
959,540930,
960,540510,
961,540614,
962,540055,
963,540490,
964,540362,
965,539950,
966,540274,
967,540006,
968,539835,
969,540145,
970,539995,
971,539986,
972,539904,
973,540098,
974,540141,
975,540005,
976,540217,
977,540034,
978,539874,
979,539654,
980,539574,
981,539807,
982,539634,
983,539966,
984,539489,
985,540144,
986,540136,
987,540447,
988,540461,
989,540370,
990,540419,
991,540974,
992,540974,
993,540917,
994,541790,
995,541913,
996,541993,
997,542130,
998,541826,
999,542618,
1000,542028,
1001,542748,
1002,543150,
1003,543262,
1004,543277,
1005,543891,
1006,544181,
1007,544085,
1008,544252,
1009,544596,
1010,544561,
1011,544930,
1012,545073,
1013,545609,
1014,545613,
1015,545676,
1016,546072,
1017,546540,
1018,547022,
1019,547146,
1020,547352,
1021,547912,
1022,548758,
1023,548808,
1024,549524,
1025,549917,
1026,550395,
1027,551027,
1028,551288,
1029,551907,
1030,552480,
1031,553045,
1032,553390,
1033,553951,
1034,554590,
1035,555258,
1036,555711,
1037,556353,
1038,556963,
1039,557410,
1040,557876,
1041,558257,
1042,558865,
1043,559399,
1044,559966,
1045,560322,
1046,561163,
1047,561288,
1048,562127,
1049,562368,
1050,563127,
1051,563767,
1052,563818,
1053,564423,
1054,565046,
1055,565207,
1056,566150,
1057,566530,
1058,567439,
1059,567576,
1060,568279,
1061,569280,
1062,569395,
1063,570064,
1064,570284,
1065,571098,
1066,572297,
1067,572289,
1068,573167,
1069,573652,
1070,574203,
1071,574653,
1072,575012,
1073,575993,
1074,577041,
1075,577691,
1076,578046,
1077,578927,
1078,579436,
1079,580548,
1080,580948,
1081,581629,
1082,581987,
1083,583107,
1084,583969,
1085,584813,
1086,585492,
1087,585934,
1088,587086,
1089,587749,
1090,589070,
1091,589504,
1092,589970,
1093,590721,
1094,591799,
1095,592126,
1096,592655,
1097,593000,
1098,593882,
1099,594472,
1100,595061,
1101,595855,
1102,596351,
1103,597594,
1104,597865,
1105,598849,
1106,599620,
1107,600437,
1108,601399,
1109,602391,
1110,602804,
1111,603836,
1112,604408,
1113,605110,
1114,605934,
1115,606706,
1116,607475,
1117,608035,
1118,608918,
1119,609741,
1120,610493,
1121,610555,
1122,611675,
1123,612336,
1124,612988,
1125,614302,
1126,614506,
1127,615127,
1128,616333,
1129,617007,
1130,617433,
1131,618180,
1132,618906,
1133,619701,
1134,620425,
1135,621648,
1136,622014,
1137,622752,
1138,624003,
1139,624306,
1140,625329,
1141,626026,
1142,626927,
1143,627641,
1144,628434,
1145,629131,
1146,629820,
1147,630636,
1148,631702,
1149,632370,
1150,633084,
1151,634038,
1152,634522,
1153,635421,
1154,635711,
1155,636620,
1156,637547,
1157,637909,
1158,638452,
1159,639207,
1160,639402,
1161,639431,
1162,640502,
1163,641135,
1164,641798,
1165,641826,
1166,643085,
1167,643118,
1168,643841,
1169,644021,
1170,644199,
1171,644544,
1172,645253,
1173,645750,
1174,646054,
1175,646389,
1176,646732,
1177,647058,
1178,647815,
1179,647599,
1180,648144,
1181,648487,
1182,648370,
1183,649319,
1184,649551,
1185,649327,
1186,649723,
1187,650126,
