frame,visible_nodes
1,3704,
2,3704,
3,3704,
4,3692,
5,3697,
6,3695,
7,3702,
8,3706,
9,3718,
10,3733,
11,3739,
12,3744,
13,3741,
14,3752,
15,3744,
16,3749,
17,3763,
18,3779,
19,3768,
20,3785,
21,3770,
22,3795,
23,3787,
24,3796,
25,3804,
26,3790,
27,3790,
28,3799,
29,3805,
30,3809,
31,3808,
32,3813,
33,3811,
34,3813,
35,3811,
36,3821,
37,3811,
38,3819,
39,3812,
40,3806,
41,3813,
42,3804,
43,3820,
44,3798,
45,3808,
46,3816,
47,3794,
48,3807,
49,3813,
50,3804,
51,3803,
52,3806,
53,3805,
54,3803,
55,3812,
56,3805,
57,3807,
58,3813,
59,3811,
60,3815,
61,3813,
62,3814,
63,3839,
64,3828,
65,3831,
66,3836,
67,3845,
68,3854,
69,3852,
70,3854,
71,3867,
72,3871,
73,3877,
74,3881,
75,3886,
76,3884,
77,3890,
78,3897,
79,3899,
80,3916,
81,3907,
82,3913,
83,3918,
84,3915,
85,3918,
86,3923,
87,3930,
88,3924,
89,3934,
90,3938,
91,3935,
92,3940,
93,3937,
94,3948,
95,3952,
96,3960,
97,3954,
98,3956,
99,3964,
100,3968,
101,3972,
102,3978,
103,3979,
104,3977,
105,3979,
106,3980,
107,3984,
108,3987,
109,3994,
110,3997,
111,3994,
112,4001,
113,4001,
114,4002,
115,4013,
116,4020,
117,4012,
118,4027,
119,4033,
120,4030,
121,4034,
122,4051,
123,4036,
124,4036,
125,4060,
126,4038,
127,4049,
128,4052,
129,4046,
130,4049,
131,4054,
132,4057,
133,4053,
134,4050,
135,4056,
136,4056,
137,4064,
138,4058,
139,4066,
140,4067,
141,4064,
142,4069,
143,4069,
144,4074,
145,4085,
146,4083,
147,4074,
148,4079,
149,4075,
150,4074,
151,4078,
152,4083,
153,4074,
154,4089,
155,4076,
156,4081,
157,4081,
158,4088,
159,4076,
160,4091,
161,4076,
162,4078,
163,4080,
164,4080,
165,4078,
166,4080,
167,4081,
168,4081,
169,4075,
170,4080,
171,4082,
172,4080,
173,4078,
174,4079,
175,4075,
176,4081,
177,4074,
178,4074,
179,4075,
180,4075,
181,4079,
182,4075,
183,4069,
184,4070,
185,4073,
186,4069,
187,4064,
188,4066,
189,4071,
190,4074,
191,4072,
192,4065,
193,4067,
194,4071,
195,4072,
196,4068,
197,4067,
198,4071,
199,4070,
200,4066,
201,4066,
202,4068,
203,4058,
204,4068,
205,4071,
206,4061,
207,4074,
208,4067,
209,4067,
210,4062,
211,4066,
212,4066,
213,4055,
214,4056,
215,4056,
216,4063,
217,4065,
218,4060,
219,4062,
220,4061,
221,4049,
222,4057,
223,4057,
224,4054,
225,4054,
226,4056,
227,4061,
228,4055,
229,4070,
230,4058,
231,4064,
232,4056,
233,4056,
234,4065,
235,4061,
236,4061,
237,4066,
238,4068,
239,4064,
240,4062,
241,4056,
242,4070,
243,4064,
244,4065,
245,4068,
246,4069,
247,4060,
248,4064,
249,4073,
250,4068,
251,4063,
252,4074,
253,4079,
254,4074,
255,4074,
256,4078,
257,4079,
258,4082,
259,4082,
260,4081,
261,4094,
262,4090,
263,4090,
264,4093,
265,4099,
266,4099,
267,4090,
268,4092,
269,4092,
270,4096,
271,4094,
272,4087,
273,4098,
274,4105,
275,4104,
276,4104,
277,4097,
278,4108,
279,4105,
280,4102,
281,4098,
282,4103,
283,4113,
284,4090,
285,4102,
286,4110,
287,4105,
288,4105,
289,4113,
290,4109,
291,4103,
292,4103,
293,4104,
294,4104,
295,4110,
296,4121,
297,4109,
298,4110,
299,4112,
300,4110,
301,4119,
302,4115,
303,4116,
304,4120,
305,4109,
306,4109,
307,4114,
308,4110,
309,4122,
310,4130,
311,4130,
312,4130,
313,4116,
314,4114,
315,4121,
316,4122,
317,4116,
318,4133,
319,4134,
320,4125,
321,4137,
322,4143,
323,4143,
324,4142,
325,4140,
326,4140,
327,4147,
328,4147,
329,4138,
330,4144,
331,4153,
332,4156,
333,4145,
334,4151,
335,4142,
336,4155,
337,4162,
338,4145,
339,4157,
340,4155,
341,4155,
342,4161,
343,4154,
344,4154,
345,4154,
346,4154,
347,4162,
348,4161,
349,4161,
350,4146,
351,4149,
352,4157,
353,4149,
354,4161,
355,4153,
356,4158,
357,4158,
358,4164,
359,4164,
360,4158,
361,4160,
362,4160,
363,4165,
364,4155,
365,4158,
366,4172,
367,4181,
368,4169,
369,4175,
370,4175,
371,4178,
372,4181,
373,4181,
374,4170,
375,4177,
376,4180,
377,4209,
378,4209,
379,4203,
380,4192,
381,4190,
382,4208,
383,4202,
384,4192,
385,4192,
386,4211,
387,4214,
388,4214,
389,4200,
390,4211,
391,4207,
392,4206,
393,4195,
394,4206,
395,4206,
396,4218,
397,4218,
398,4209,
399,4204,
400,4204,
401,4199,
402,4199,
403,4199,
404,4209,
405,4201,
406,4200,
407,4203,
408,4203,
409,4218,
410,4218,
411,4203,
412,4203,
413,4211,
414,4211,
415,4203,
416,4203,
417,4196,
418,4218,
419,4203,
420,4207,
421,4204,
422,4204,
423,4215,
424,4210,
425,4207,
426,4199,
427,4203,
428,4196,
429,4200,
430,4205,
431,4208,
432,4209,
433,4209,
434,4201,
435,4201,
436,4203,
437,4201,
438,4191,
439,4215,
440,4199,
441,4198,
442,4189,
443,4199,
444,4195,
445,4200,
446,4189,
447,4201,
448,4187,
449,4200,
450,4187,
451,4187,
452,4187,
453,4181,
454,4193,
455,4175,
456,4196,
457,4181,
458,4186,
459,4180,
460,4188,
461,4187,
462,4191,
463,4207,
464,4212,
465,4221,
466,4233,
467,4252,
468,4290,
469,4321,
470,4336,
471,4364,
472,4369,
473,4367,
474,4365,
475,4373,
476,4376,
477,4364,
478,4375,
479,4368,
480,4357,
481,4357,
482,4351,
483,4371,
484,4357,
485,4360,
486,4361,
487,4361,
488,4357,
489,4355,
490,4350,
491,4336,
492,4345,
493,4344,
494,4343,
495,4351,
496,4342,
497,4335,
498,4338,
499,4338,
500,4339,
501,4334,
502,4331,
503,4332,
504,4337,
505,4319,
506,4328,
507,4326,
508,4322,
509,4312,
510,4312,
511,4325,
512,4322,
513,4318,
514,4320,
515,4314,
516,4318,
517,4303,
518,4311,
519,4304,
520,4295,
521,4293,
522,4313,
523,4294,
524,4302,
525,4299,
526,4285,
527,4290,
528,4287,
529,4292,
530,4300,
531,4296,
532,4297,
533,4297,
534,4294,
535,4294,
536,4291,
537,4280,
538,4293,
539,4291,
540,4289,
541,4293,
542,4281,
543,4286,
544,4278,
545,4275,
546,4283,
547,4280,
548,4287,
549,4279,
550,4285,
551,4277,
552,4284,
553,4284,
554,4282,
555,4281,
556,4291,
557,4279,
558,4280,
559,4278,
560,4288,
561,4279,
562,4279,
563,4279,
564,4279,
565,4272,
566,4273,
567,4279,
568,4274,
569,4274,
570,4277,
571,4275,
572,4273,
573,4272,
574,4268,
575,4276,
576,4280,
577,4276,
578,4283,
579,4285,
580,4282,
581,4279,
582,4278,
583,4272,
584,4281,
585,4280,
586,4267,
587,4276,
588,4273,
589,4271,
590,4272,
591,4270,
592,4268,
593,4268,
594,4266,
595,4264,
596,4255,
597,4254,
598,4252,
599,4253,
600,4242,
601,4246,
602,4238,
603,4232,
604,4231,
605,4237,
606,4233,
607,4238,
608,4222,
609,4233,
610,4219,
611,4229,
612,4229,
613,4218,
614,4226,
615,4222,
616,4217,
617,4213,
618,4215,
619,4205,
620,4209,
621,4212,
622,4212,
623,4200,
624,4199,
625,4199,
626,4189,
627,4205,
628,4187,
629,4192,
630,4200,
631,4199,
632,4190,
633,4196,
634,4189,
635,4203,
636,4186,
637,4192,
638,4192,
639,4184,
640,4192,
641,4193,
642,4186,
643,4182,
644,4182,
645,4191,
646,4178,
647,4178,
648,4189,
649,4177,
650,4186,
651,4178,
652,4181,
653,4182,
654,4178,
655,4188,
656,4188,
657,4181,
658,4187,
659,4179,
660,4178,
661,4188,
662,4193,
663,4185,
664,4190,
665,4180,
666,4180,
667,4191,
668,4183,
669,4200,
670,4185,
671,4199,
672,4188,
673,4196,
674,4196,
675,4196,
676,4197,
677,4196,
678,4201,
679,4196,
680,4201,
681,4195,
682,4198,
683,4207,
684,4198,
685,4205,
686,4202,
687,4205,
688,4204,
689,4204,
690,4204,
691,4203,
692,4203,
693,4197,
694,4197,
695,4201,
696,4203,
697,4202,
698,4207,
699,4207,
700,4202,
701,4190,
702,4192,
703,4205,
704,4205,
705,4194,
706,4191,
707,4187,
708,4185,
709,4185,
710,4179,
711,4188,
712,4186,
713,4191,
714,4181,
715,4176,
716,4183,
717,4177,
718,4172,
719,4179,
720,4171,
721,4161,
722,4166,
723,4165,
724,4162,
725,4159,
726,4157,
727,4153,
728,4153,
729,4153,
730,4150,
731,4150,
732,4149,
733,4149,
734,4146,
735,4141,
736,4140,
737,4128,
738,4132,
739,4134,
740,4132,
741,4132,
742,4129,
743,4132,
744,4125,
745,4131,
746,4127,
747,4129,
748,4127,
749,4115,
750,4115,
751,4118,
752,4118,
753,4117,
754,4120,
755,4119,
756,4121,
757,4112,
758,4113,
759,4113,
760,4107,
761,4112,
762,4112,
763,4108,
764,4121,
765,4103,
766,4105,
767,4105,
768,4109,
769,4095,
770,4104,
771,4097,
772,4079,
773,4079,
774,4096,
775,4097,
776,4078,
777,4083,
778,4089,
779,4068,
780,4088,
781,4080,
782,4103,
783,4085,
784,4079,
785,4084,
786,4080,
787,4089,
788,4069,
789,4073,
790,4075,
791,4077,
792,4074,
793,4067,
794,4059,
795,4062,
796,4055,
797,4044,
798,4048,
799,4047,
800,4043,
801,4042,
802,4042,
803,4047,
804,4049,
805,4039,
806,4038,
807,4038,
808,4028,
809,4028,
810,4030,
811,4020,
812,4028,
813,4014,
814,4024,
815,4019,
816,4007,
817,4022,
818,4021,
819,4029,
820,4021,
821,4028,
822,4017,
823,4015,
824,4013,
825,4015,
826,4007,
827,4011,
828,4018,
829,4018,
830,4024,
831,4013,
832,4020,
833,4023,
834,4019,
835,4017,
836,4010,
837,4011,
838,4016,
839,4017,
840,4023,
841,4006,
842,4005,
843,4005,
844,4012,
845,4002,
846,4004,
847,4008,
848,4015,
849,3990,
850,4005,
851,4005,
852,4010,
853,3998,
854,3998,
855,4003,
856,4003,
857,4009,
858,4013,
859,4012,
860,4012,
861,4007,
862,4018,
863,4018,
864,4021,
865,4026,
866,4037,
867,4045,
868,4068,
869,4084,
870,4115,
871,4134,
872,4140,
873,4133,
874,4140,
875,4151,
876,4149,
877,4141,
878,4139,
879,4133,
880,4136,
881,4130,
882,4138,
883,4135,
884,4134,
885,4134,
886,4136,
887,4136,
888,4130,
889,4135,
890,4134,
891,4134,
892,4139,
893,4124,
894,4124,
895,4129,
896,4116,
897,4125,
898,4127,
899,4127,
900,4114,
901,4118,
902,4126,
903,4123,
904,4122,
905,4130,
906,4116,
907,4116,
908,4125,
909,4119,
910,4118,
911,4118,
912,4128,
913,4122,
914,4125,
915,4125,
916,4106,
917,4107,
918,4110,
919,4102,
920,4114,
921,4107,
922,4108,
923,4107,
924,4105,
925,4090,
926,4087,
927,4102,
928,4088,
929,4087,
930,4087,
931,4092,
932,4076,
933,4082,
934,4090,
935,4090,
936,4084,
937,4083,
938,4080,
939,4078,
940,4071,
941,4060,
942,4064,
943,4062,
944,4068,
945,4062,
946,4070,
947,4055,
948,4050,
949,4051,
950,4051,
951,4047,
952,4047,
953,4034,
954,4027,
955,4035,
956,4029,
957,4021,
958,4022,
959,4014,
960,4012,
961,3995,
962,3990,
963,3989,
964,3991,
965,3990,
966,3968,
967,3969,
968,3956,
969,3956,
970,3952,
971,3943,
972,3938,
973,3934,
974,3930,
975,3924,
976,3913,
977,3908,
978,3908,
979,3911,
980,3897,
981,3900,
982,3901,
983,3902,
984,3900,
985,3894,
986,3897,
987,3893,
988,3894,
989,3865,
990,3872,
991,3858,
992,3854,
993,3849,
994,3837,
995,3839,
996,3822,
997,3814,
998,3808,
999,3810,
1000,3807,
1001,3794,
1002,3798,
1003,3782,
1004,3779,
1005,3774,
1006,3767,
1007,3771,
1008,3767,
1009,3749,
1010,3751,
1011,3739,
1012,3740,
1013,3739,
1014,3728,
1015,3739,
1016,3721,
1017,3707,
1018,3707,
1019,3725,
1020,3720,
1021,3709,
1022,3714,
1023,3717,
1024,3704,
1025,3714,
1026,3718,
1027,3725,
1028,3707,
1029,3727,
1030,3721,
1031,3711,
1032,3712,
1033,3714,
1034,3711,
1035,3705,
1036,3703,
1037,3689,
1038,3707,
1039,3699,
1040,3715,
1041,3709,
1042,3699,
1043,3705,
1044,3702,
1045,3701,
1046,3696,
1047,3698,
1048,3677,
1049,3689,
1050,3684,
1051,3677,
1052,3677,
1053,3675,
1054,3682,
1055,3672,
1056,3665,
1057,3667,
1058,3655,
1059,3660,
1060,3664,
1061,3662,
1062,3657,
1063,3667,
1064,3656,
1065,3642,
1066,3642,
1067,3646,
1068,3635,
1069,3635,
1070,3639,
1071,3634,
1072,3634,
1073,3630,
1074,3618,
1075,3625,
1076,3611,
1077,3617,
1078,3618,
1079,3618,
1080,3603,
1081,3614,
1082,3614,
1083,3617,
1084,3607,
1085,3613,
1086,3609,
1087,3599,
1088,3600,
1089,3600,
1090,3606,
1091,3606,
1092,3605,
1093,3608,
1094,3601,
1095,3601,
1096,3603,
1097,3603,
1098,3591,
1099,3593,
1100,3593,
1101,3605,
1102,3604,
1103,3604,
1104,3600,
1105,3600,
1106,3604,
1107,3599,
1108,3599,
1109,3595,
1110,3596,
1111,3600,
1112,3589,
1113,3589,
1114,3597,
1115,3590,
1116,3588,
1117,3596,
1118,3583,
1119,3582,
1120,3584,
1121,3581,
1122,3584,
1123,3574,
1124,3579,
1125,3588,
1126,3551,
1127,3437,
1128,3426,
1129,3399,
1130,3402,
1131,3400,
1132,3384,
1133,3387,
1134,3375,
1135,3374,
1136,3375,
1137,3357,
1138,3344,
1139,3350,
1140,3352,
1141,3346,
1142,3342,
1143,3332,
1144,3325,
1145,3312,
1146,3312,
1147,3307,
1148,3305,
1149,3299,
1150,3300,
1151,3298,
1152,3287,
1153,3294,
1154,3288,
1155,3296,
1156,3285,
1157,3300,
1158,3293,
1159,3309,
1160,3280,
1161,3303,
1162,3286,
1163,3289,
1164,3302,
1165,3301,
1166,3299,
1167,3295,
1168,3294,
1169,3293,
1170,3300,
1171,3296,
1172,3292,
1173,3303,
1174,3298,
1175,3292,
1176,3303,
1177,3290,
1178,3289,
1179,3292,
1180,3271,
1181,3278,
1182,3259,
1183,3280,
1184,3267,
1185,3262,
1186,3244,
1187,3259,
1188,3238,
1189,3246,
1190,3254,
1191,3228,
1192,3230,
1193,3220,
1194,3222,
1195,3224,
1196,3207,
1197,3180,
1198,3183,
1199,3201,
1200,3193,
1201,3199,
1202,3210,
1203,3194,
1204,3180,
1205,3184,
1206,3180,
1207,3176,
1208,3185,
1209,3182,
1210,3204,
1211,3201,
1212,3207,
1213,3203,
1214,3207,
1215,3226,
1216,3221,
1217,3224,
1218,3216,
1219,3226,
1220,3224,
1221,3230,
1222,3225,
1223,3228,
1224,3233,
1225,3248,
1226,3238,
1227,3235,
1228,3245,
1229,3243,
1230,3232,
1231,3231,
1232,3235,
1233,3235,
1234,3239,
1235,3238,
1236,3243,
1237,3246,
1238,3246,
1239,3261,
1240,3261,
1241,3252,
1242,3257,
1243,3238,
1244,3258,
1245,3255,
1246,3255,
1247,3252,
1248,3242,
1249,3231,
1250,3249,
1251,3236,
1252,3236,
1253,3226,
1254,3252,
1255,3252,
1256,3240,
1257,3235,
1258,3230,
1259,3243,
1260,3251,
1261,3225,
1262,3225,
1263,3223,
1264,3223,
1265,3224,
1266,3239,
1267,3232,
1268,3221,
1269,3220,
1270,3225,
1271,3230,
1272,3229,
1273,3235,
1274,3234,
1275,3234,
1276,3230,
1277,3239,
1278,3230,
1279,3230,
1280,3229,
1281,3229,
1282,3233,
1283,3233,
1284,3230,
1285,3230,
1286,3246,
1287,3248,
1288,3248,
1289,3260,
1290,3259,
1291,3259,
1292,3258,
1293,3260,
1294,3263,
1295,3265,
1296,3268,
1297,3264,
1298,3264,
1299,3263,
1300,3271,
1301,3261,
1302,3262,
1303,3262,
1304,3262,
1305,3260,
1306,3272,
1307,3271,
1308,3274,
1309,3264,
1310,3256,
1311,3260,
1312,3267,
1313,3265,
1314,3265,
1315,3270,
1316,3270,
1317,3262,
1318,3277,
1319,3275,
1320,3282,
1321,3270,
1322,3277,
1323,3278,
1324,3278,
1325,3286,
1326,3286,
1327,3283,
1328,3287,
1329,3292,
1330,3292,
1331,3283,
1332,3283,
1333,3305,
1334,3305,
1335,3290,
1336,3296,
1337,3286,
1338,3302,
1339,3300,
1340,3289,
1341,3295,
1342,3295,
1343,3294,
1344,3294,
1345,3291,
1346,3296,
1347,3299,
1348,3296,
1349,3306,
1350,3308,
1351,3299,
1352,3308,
1353,3308,
1354,3303,
1355,3306,
1356,3315,
1357,3309,
1358,3311,
1359,3311,
1360,3315,
1361,3323,
1362,3320,
1363,3324,
1364,3326,
1365,3329,
1366,3321,
1367,3326,
1368,3338,
1369,3330,
1370,3333,
1371,3333,
1372,3333,
1373,3334,
1374,3346,
1375,3336,
1376,3352,
1377,3348,
1378,3349,
1379,3358,
1380,3358,
1381,3358,
1382,3368,
1383,3368,
1384,3368,
1385,3368,
1386,3378,
1387,3372,
1388,3372,
1389,3376,
1390,3381,
1391,3381,
1392,3383,
1393,3387,
1394,3387,
1395,3398,
1396,3395,
1397,3395,
1398,3391,
1399,3393,
1400,3393,
1401,3398,
1402,3402,
1403,3414,
1404,3414,
1405,3409,
1406,3409,
1407,3405,
1408,3414,
1409,3405,
1410,3414,
1411,3423,
1412,3415,
1413,3420,
1414,3429,
1415,3429,
1416,3435,
1417,3424,
1418,3425,
1419,3435,
1420,3441,
1421,3423,
1422,3420,
1423,3421,
1424,3421,
1425,3413,
1426,3413,
1427,3424,
1428,3425,
1429,3431,
1430,3412,
1431,3413,
1432,3420,
1433,3411,
1434,3413,
1435,3413,
1436,3397,
1437,3409,
1438,3405,
1439,3414,
1440,3412,
1441,3401,
1442,3405,
1443,3405,
1444,3396,
1445,3409,
1446,3409,
1447,3406,
1448,3403,
1449,3405,
1450,3419,
1451,3415,
1452,3415,
1453,3410,
1454,3395,
1455,3404,
1456,3408,
1457,3411,
1458,3411,
1459,3419,
1460,3412,
1461,3406,
1462,3415,
1463,3420,
1464,3420,
1465,3414,
1466,3423,
1467,3421,
1468,3421,
1469,3425,
1470,3429,
1471,3427,
1472,3425,
1473,3425,
1474,3425,
1475,3433,
1476,3432,
1477,3441,
1478,3443,
1479,3443,
1480,3439,
1481,3439,
1482,3440,
1483,3443,
1484,3441,
1485,3439,
1486,3442,
1487,3449,
1488,3440,
1489,3439,
1490,3441,
1491,3445,
1492,3451,
1493,3442,
1494,3446,
1495,3446,
1496,3446,
1497,3447,
1498,3446,
1499,3453,
1500,3450,
1501,3450,
1502,3458,
1503,3467,
1504,3461,
1505,3457,
1506,3462,
1507,3462,
1508,3468,
1509,3461,
1510,3472,
1511,3472,
1512,3489,
1513,3492,
1514,3488,
1515,3485,
1516,3489,
1517,3496,
1518,3509,
1519,3506,
1520,3506,
1521,3500,
1522,3502,
1523,3506,
1524,3498,
1525,3507,
1526,3518,
1527,3518,
1528,3514,
1529,3514,
1530,3510,
1531,3509,
1532,3513,
1533,3513,
1534,3512,
1535,3509,
1536,3521,
1537,3503,
1538,3517,
1539,3515,
1540,3524,
1541,3520,
1542,3520,
1543,3530,
1544,3530,
1545,3543,
1546,3543,
1547,3536,
1548,3535,
1549,3532,
1550,3537,
1551,3551,
1552,3552,
1553,3548,
1554,3548,
1555,3547,
1556,3549,
1557,3554,
1558,3554,
1559,3552,
1560,3566,
1561,3573,
1562,3576,
1563,3579,
1564,3576,
1565,3582,
1566,3595,
1567,3588,
1568,3592,
1569,3596,
1570,3588,
1571,3597,
1572,3589,
1573,3601,
1574,3599,
1575,3601,
1576,3601,
1577,3608,
1578,3617,
1579,3609,
1580,3609,
1581,3612,
1582,3612,
1583,3611,
1584,3624,
1585,3622,
1586,3622,
1587,3620,
1588,3627,
1589,3632,
1590,3629,
1591,3629,
1592,3633,
1593,3633,
1594,3634,
1595,3627,
1596,3623,
1597,3630,
1598,3630,
1599,3639,
1600,3637,
1601,3637,
1602,3647,
1603,3646,
1604,3632,
1605,3635,
1606,3647,
1607,3647,
1608,3654,
1609,3659,
1610,3647,
1611,3665,
1612,3665,
1613,3663,
1614,3663,
1615,3668,
1616,3662,
1617,3662,
1618,3663,
1619,3681,
1620,3681,
1621,3681,
1622,3672,
1623,3680,
1624,3687,
1625,3687,
1626,3691,
1627,3689,
1628,3690,
1629,3690,
1630,3690,
1631,3689,
1632,3689,
1633,3688,
1634,3679,
1635,3688,
1636,3688,
1637,3713,
1638,3713,
1639,3704,
1640,3706,
1641,3703,
1642,3698,
1643,3712,
1644,3712,
1645,3705,
1646,3710,
1647,3710,
1648,3702,
1649,3703,
1650,3704,
1651,3710,
1652,3715,
1653,3706,
1654,3704,
1655,3720,
1656,3700,
1657,3702,
1658,3702,
1659,3722,
1660,3722,
1661,3703,
1662,3703,
1663,3700,
1664,3698,
1665,3702,
1666,3660,
1667,3635,
1668,3635,
1669,3615,
1670,3598,
1671,3582,
1672,3572,
1673,3572,
1674,3574,
1675,3582,
1676,3577,
1677,3565,
1678,3565,
1679,3567,
1680,3552,
1681,3547,
1682,3563,
1683,3563,
1684,3556,
1685,3552,
1686,3558,
1687,3558,
1688,3562,
1689,3562,
1690,3558,
1691,3561,
1692,3566,
1693,3565,
1694,3565,
1695,3577,
1696,3575,
1697,3575,
1698,3569,
1699,3569,
1700,3571,
1701,3572,
1702,3575,
1703,3568,
1704,3585,
1705,3579,
1706,3580,
1707,3570,
1708,3577,
1709,3577,
1710,3574,
1711,3576,
1712,3576,
1713,3584,
1714,3584,
1715,3585,
1716,3585,
1717,3592,
1718,3593,
1719,3599,
1720,3600,
1721,3603,
1722,3592,
1723,3593,
1724,3609,
1725,3609,
1726,3604,
1727,3609,
1728,3592,
1729,3605,
1730,3605,
1731,3607,
1732,3622,
1733,3620,
1734,3604,
1735,3610,
1736,3625,
1737,3619,
1738,3625,
1739,3624,
1740,3627,
1741,3653,
1742,3642,
1743,3642,
1744,3656,
1745,3666,
1746,3670,
1747,3668,
1748,3672,
1749,3677,
1750,3675,
1751,3681,
1752,3674,
1753,3682,
1754,3679,
1755,3691,
1756,3695,
1757,3703,
1758,3688,
1759,3699,
